label,message
1,"Shuhui has bought ron's present it's a swatch watch...,,,"
1,"What should i eat fo lunch senor,,,"
1,"Yeah it's jus rite...,,,"
1,"She told to hr that he want posting in chennai:)because i'm working here:),,,"
1,"Hhahhaahahah rofl wtf nig was leonardo in your room or something,,,"
1,"Detroit. The home of snow. Enjoy it.,,,"
1,"On ma way to school. Can you pls send me ashley's number,,,"
1,"How are you doing? Hope you've settled in for the new school year. Just wishin you a gr8 day,,,"
1,"How do you guys go to see movies on your side.,,,"
1,"No. Thank you. You've been wonderful,,,"
1,"Get down in gandhipuram and walk to cross cut road. Right side &lt;#&gt; street road and turn at first right.,,,"
1,"I havent lei.. Next mon can?,,,"
1,"Oh... I was thkin of goin yogasana at 10 den no nd to go at 3 den can rush to parco 4 nb... Okie lor, u call me when ready...,,,"
1,"No..jst change tat only..,,,"
1,"I meant middle left or right?,,,"
1,"I have no idea where you are,,,"
1,"Then dun wear jeans lor...,,,"
1,"Are you coming to day for class.,,,"
1,"Yup i'm elaborating on the safety aspects and some other issues..,,,"
1,"How i noe... Did ÃÂ_ specify da domain as nusstu... ÃÂÃÂ still in sch...,,,"
1,"I think the other two still need to get cash but we can def be ready by 9,,,"
1,"Just looked it up and addie goes back Monday, sucks to be her,,,"
1,"Tmr then ÃÂ_ brin lar... Aiya later i come n c lar... Mayb ÃÂ_ neva set properly ÃÂ_ got da help sheet wif ÃÂ_...,,,"
1,"I'm there and I can see you, but you can't see me ? Maybe you should reboot ym ? I seen the buzz,,,"
1,"Give one miss from that number please,,,"
1,"If you are not coughing then its nothing,,,"
1,"Yeah do! DonÃÂÃÂÃÂ·t stand to close tho- youÃÂÃÂÃÂ·ll catch something!,,,"
1,"Babe, I'm answering you, can't you see me ? Maybe you'd better reboot YM ... I got the photo ... It's great !,,,"
1,"I'm in town now so i'll jus take mrt down later.,,,"
1,"What do u want when i come back?.a beautiful necklace as a token of my heart for you.thats what i will give but ONLY to MY WIFE OF MY LIKING.BE THAT AND SEE..NO ONE can give you that.dont call me.i will wait till i come.,,,"
1,"Am in film ill call you later.,,,"
1,"Sindu got job in birla soft ..,,,"
1,"Or ill be a little closer like at the bus stop on the same street,,,"
1,"Im done. Just studyn in library,,,"
1,"Sorry, my battery died, I can come by but I'm only getting a gram for now, where's your place?,,,"
1,"I notice you like looking in the shit mirror youre turning into a right freak,,,"
1,"I will cme i want to go to hos 2morow. After that i wil cme. This what i got from her dear what to do. She didnt say any time,,,"
1,"A swt thought: \Nver get tired of doing little things 4 lovable persons..\"" Coz..somtimes those little things occupy d biggest part in their Hearts.. Gud ni8"",,,"
1,"Hey morning what you come to ask:-) pa...,,,"
1,"I love you !!! You know? Can you feel it? Does it make your belly warm? I wish it does, my love ... I shall meet you in your dreams, Ahmad ... *adoring kiss*,,,"
1,"Nvm it's ok...,,,"
1,"I anything lor.,,,"
1,"Jos ask if u wana meet up?,,,"
1,"I'm vivek:)i got call from your number.,,,"
1,"Kind of. Just missed train cos of asthma attack, nxt one in half hr so driving in. not sure where to park.,,,"
1,"Today is our 10 you anniversary! To celebrate, you can double your points balance just by logging in Click below!"
1,"When is school starting. Where will you stay. What's the weather like. And the food. Do you have a social support system like friends in the school. All these things are important.,,,"
1,"K... Must book a not huh? so going for yoga basic on sunday?,,,"
1,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, ÃÂ¥ÃÂ£1.50 to rcv,,,"
1,"Babe ? I lost you ... Will you try rebooting ?,,,"
1,"Beautiful tomorrow never comes.. When it comes, it's already TODAY.. In the hunt of beautiful tomorrow don't waste your wonderful TODAY.. GOODMORNING:),,,"
1,"Pls what's the full name of joke's school cos fees in university of florida seem to actually be  &lt;#&gt; k. Pls holla back,,,"
1,"Now only i reached home. . . I am very tired now. . I will come tomorro,,,"
1,"I got your back! Do you have any dislikes in bed?,,,"
1,"I have many dependents,,,"
1,"I know you are serving. I mean what are you doing now.,,,"
1,"Some of them told accenture is not confirm. Is it true.,,,"
1,"Don't forget who owns you and who's private property you are ... And be my good boy always .. *passionate kiss*,,,"
1,"East coast,,,"
1,"How have your little darlings been so far this week? Need a coffee run tomo?Can't believe it's that time of week already ÃÂÃÂ_,,,"
1,"ÃÂÃÂ go home liao? Ask dad to pick me up at 6...,,,"
1,"O. Guess they both got screwd,,,"
1,"Staff of placement training in Amrita college.,,,"
1,"Tell you what, if you make a little spreadsheet and track whose idea it was to smoke to determine who \smokes too much\"" for the entire month of february I'll come up"",,"
1,"Its posible dnt live in  &lt;#&gt; century cm frwd n thnk different,,,"
1,"Ok that would b lovely, if u r sure. Think about wot u want to do, drinkin, dancin, eatin, cinema, in, out, about... Up to u! Wot about ? ,,,"
1,"I'm freezing and craving ice. Fml,,,"
1,"My trip was ok but quite tiring lor. Uni starts today but it's ok 4 me cos i'm not taking any modules but jus concentrating on my final yr project.,,,"
1,"No we sell it all so we'll have tons if coins. Then sell our coins to someone thru paypal. Voila! Money back in life pockets:),,,"
1,"That is wondar full flim.,,,"
1,"He is a womdarfull actor,,,"
1,"Sure! I am driving but will reach my destination soon.,,,"
1,"Ok... U enjoy ur shows...,,,"
1,"Arun can u transfr me d amt,,,"
1,"Just buy a pizza. Meat lovers or supreme. U get to pick.,,,"
1,"Leaving to qatar tonite in search of an opportunity.all went fast.pls add me in ur prayers dear.Rakhesh,,,"
1,"When should I come over?,,,"
